info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/dh/rm68vx3n325gbhd364vw7nf80000gn/T/chromatic--37470-sApNJS29CJO2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/Header.stories.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/airbnb-js-shims/index.js
